flux,trial,initial_dist,converge_time,path_efficiency,final_error
0.5,6,4.999973834298619,43,1.0,4.631190584792858e-15
0.5,7,6.136895421585469,44,1.000000000000001,4.380899117967416e-15
0.5,8,6.244642535713965,44,1.0000000000000007,4.971270767759186e-15
0.5,9,5.270847092964662,43,1.0,4.0351681652475706e-15
0.5,10,4.784650578905236,42,1.0000000000000004,4.668220486087868e-15
0.5,11,5.013319028307294,43,1.000000000000002,4.652351135393965e-15
0.5,12,6.021942818426455,44,1.0000000000000013,5.0876857804716146e-15
0.5,13,5.361678214443762,43,1.0000000000000016,4.989831893063952e-15
0.5,14,5.519005824745542,43,1.0000000000000002,5.627199105561947e-15
0.5,15,4.757601387394533,42,0.9999999999999998,3.979805003092567e-15
0.5,16,5.405613219247099,43,0.9999999999999997,3.542290046519584e-15
0.5,17,4.821622674584707,42,1.0000000000000009,5.070693752293403e-15
0.5,18,4.733411743807545,42,1.0000000000000007,4.7103591509903695e-15
0.5,19,3.360057049271648,40,1.0000000000000007,4.4740748172089364e-15
0.7,0,3.8475203741220225,30,1.0000000000000009,4.092794678981884e-15
0.7,1,5.269001129612685,31,1.0000000000000018,3.83026943495679e-15
0.7,2,5.764635679015561,32,1.0000000000000007,4.066665444742013e-15
0.7,3,5.4606574074135965,32,0.9999999999999999,4.6629367034256575e-15
0.7,4,4.791825328545505,31,1.0000000000000002,3.63809853492272e-15
0.7,5,4.536178003985647,31,1.0000000000000018,2.9498053306517586e-15
0.7,6,5.750006189815788,32,1.0000000000000004,3.4733929385946436e-15
0.7,7,5.963441890615458,32,1.0000000000000009,3.285674338475562e-15
0.7,8,5.615450790444465,32,1.0000000000000007,3.72845307581939e-15
0.7,9,5.007433014021881,31,1.0,3.026376123935678e-15
0.7,10,4.283638362942326,30,0.9999999999999998,3.501165364565901e-15
0.7,11,5.17059425365507,31,1.000000000000001,3.4892633515454736e-15
0.7,12,6.278090986158531,32,1.0000000000000002,3.8157643353537105e-15
0.7,13,4.560146201963772,31,1.0,3.742373919797964e-15
0.7,14,5.569408196382715,32,1.0000000000000009,4.22039932917146e-15
0.7,15,4.711551347670459,31,0.9999999999999992,2.984853752319425e-15
0.7,16,4.91808227843881,31,0.9999999999999991,2.6567175348896884e-15
0.7,17,5.147448284455338,31,1.0,3.803020314220052e-15
0.7,18,5.323437750002225,32,0.9999999999999997,3.532769363242777e-15
0.7,19,5.6187306553412775,32,1.0000000000000002,3.355556112906702e-15
0.9,0,2.7098026455115076,21,0.9999999999999999,2.7285297859879227e-15
0.9,1,3.6646350301258246,23,1.0000000000000004,2.55351295663786e-15
0.9,2,4.632398044286426,24,1.0,2.7111102964946756e-15
0.9,3,4.2544724669619285,24,1.0000000000000009,3.1086244689504383e-15
0.9,4,4.729048956943454,24,1.0000000000000009,2.4253990232818133e-15
0.9,5,4.637037803216633,24,1.0000000000000007,1.9665368871011724e-15
0.9,6,4.820227297005598,24,1.0000000000000007,2.315595292396429e-15
0.9,7,6.237462716299221,25,1.0000000000000007,2.190449558983708e-15
0.9,8,5.820414729460825,25,1.0000000000000004,2.485635383879593e-15
0.9,9,4.055609403677137,23,1.0000000000000002,2.0175840826237853e-15
0.9,10,4.621972287582379,24,1.0000000000000016,2.334110243043934e-15
0.9,11,5.456076636375066,25,1.0000000000000004,2.3261755676969824e-15
0.9,12,5.109845163168718,24,0.9999999999999998,2.5438428902358073e-15
0.9,13,4.85432558602923,24,1.0000000000000013,2.494915946531976e-15
0.9,14,5.662618169621499,25,1.0000000000000004,2.8135995527809736e-15
0.9,15,4.543147402632972,24,0.999999999999999,1.9899025015462835e-15
0.9,16,4.443108088127191,24,1.0000000000000007,1.771145023259792e-15
0.9,17,6.089505025643633,25,1.0000000000000002,2.5353468761467015e-15
0.9,18,5.4960413074091505,25,1.0000000000000002,2.3551795754951848e-15
0.9,19,4.4976440294308455,24,0.9999999999999996,2.2370374086044682e-15
